StatID,PlayerID,Week,PointsScored,Receptions,Touchdowns,PassingYards,RushingYards,ReceivingYards,Interceptions,Fumbles
80,27,2,10.8,5,0,0,78,0,0,1
81,27,3,19.5,0,2,0,95,0,0,1
82,28,1,14.5,10,0,0,85,0,0,2
83,28,2,27.6,8,2,0,76,0,0,0
84,28,3,30.5,8,2,0,105,0,0,0
85,29,1,13.9,9,0,0,69,0,0,1
86,29,2,20.8,7,1,0,78,0,0,0
87,29,3,23.4,1,2,0,104,0,0,0
88,30,1,18,1,1,0,110,0,0,0
89,30,2,26,8,2,0,60,0,0,0
90,30,3,18.7,10,0,0,87,0,0,0
91,31,1,5.5,1,0,0,0,45,0,0
92,31,2,17.5,5,1,0,0,65,0,0
93,31,3,18.1,10,1,0,0,21,0,0
94,32,1,30.4,7,3,0,0,54,0,0
95,32,2,24.5,2,3,0,0,45,0,0
96,32,3,14.6,10,0,0,0,46,0,0
97,33,1,14.7,4,1,0,0,47,0,0
98,33,2,20.3,10,1,0,0,43,0,0
99,33,3,29,6,3,0,0,50,0,0
100,34,1,4,1,0,0,0,30,0,0
101,34,2,16,4,1,0,0,60,0,0
102,34,3,5.2,1,0,0,0,42,0,0
103,35,1,22,1,3,0,0,30,0,0
104,35,2,14.1,0,1,0,0,81,0,0
105,35,3,24.5,0,3,0,0,65,0,0
106,36,1,20.4,5,2,0,0,34,0,0
107,36,2,24.5,9,2,0,0,35,0,0
108,36,3,7,4,0,0,0,30,0,0
109,37,1,13,7,0,0,0,60,0,0
110,37,2,10,6,0,0,0,40,0,0
111,37,3,28,8,3,0,0,20,0,0
112,38,1,20.6,9,1,0,0,56,0,0
113,38,2,25.1,6,2,0,0,71,0,0
114,38,3,22,4,2,0,0,60,0,0
115,39,1,18.1,9,1,0,0,31,0,0
116,39,2,9.5,0,1,0,0,35,0,0
117,39,3,23.9,8,2,0,0,39,0,0
118,40,1,13.8,9,0,0,0,48,0,0
119,40,2,26,4,3,0,0,40,0,0
120,40,3,17,4,1,0,0,70,0,0
121,41,1,14.25,0,0,365,0,0,1,0
122,41,2,22.25,0,1,325,0,0,0,0
123,41,3,28,0,3,200,0,0,0,0
124,42,1,17.6,0,2,192,0,0,1,0
125,42,2,14,0,2,200,0,0,2,0
126,42,3,25.25,0,2,265,0,0,0,0
127,43,1,14.9,0,1,0,89,0,0,0
128,43,2,32.4,8,3,0,64,0,0,0
129,43,3,11.7,5,0,0,67,0,0,0
130,44,1,11.9,0,1,0,59,0,0,0
131,44,2,17,7,0,0,100,0,0,0
132,44,3,21.3,9,1,0,63,0,0,0
133,45,1,9.8,0,0,0,0,98,0,0
134,45,2,12.4,6,0,0,0,64,0,0
135,45,3,9.5,0,1,0,0,35,0,0
136,46,1,25.9,1,3,0,0,69,0,0
137,46,2,24.7,10,1,0,0,87,0,0
138,46,3,31.9,5,3,0,0,89,0,0
139,47,1,11.5,5,0,0,0,65,0,0
140,47,2,10.5,0,1,0,0,45,0,0
141,47,3,10.6,6,0,0,0,46,0,0
142,48,1,21.5,6,2,0,0,35,0,0
143,48,2,14,8,0,0,0,60,0,0
144,48,3,12.5,6,0,0,0,65,0,0
145,49,1,26,4,2,0,0,100,0,0
146,49,2,18.4,9,0,0,0,94,0,0
147,49,3,15.8,7,1,0,0,28,0,0
148,50,1,25.5,7,2,0,0,65,0,0
149,50,2,34.8,9,3,0,0,78,0,0
150,50,3,28.8,1,3,0,0,98,0,0
